date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
êtš¿sWz[åóH9®v^ Weosr£®Ùø¤^Úå ¬˜7$0îŸ&ÍX¡•dXÇ.‹èÔÉ¾™mşâU{Ò1œLsµµYvì¸Î}¿ôÚ¾*›Å’Fö—½w•écqˆÈoMˆvw j9K™åG«4—ZM­^X¦TH ³/ş£zw€;ûGgÂë'uô–<yCL™mt¿£½d³èĞŠíWEïŒI„9j­²AÃjóåâˆ‡”šx€ Oİy#£f¾Ü#9ArßBÓS$Z<2Â­7¦ÇDù©cd„î‰LøÃù¡¿Ù‹P5dĞ>Bé~n~ûÊ¬Ué“m¬ıºô÷ã£ËõÌ°ï=FYÅŒ•Óld¹|h‡ä(teõ«–‡¶F=±;v×	:š¯U éú•­FñÅ¬$ŸòBbÄ¥M#ì¬HåÕ` Y¯Ù·üF7LÎ;©"Oí÷8û£ğ³yÛª!£ÉìcısæÇO¿@2x<n™ğ—ŞeûGR¿ûp“¹½úhH†İ’^"UÏTÅ¢;{Ñ¼»/ôñ…`ó…!¹Òmzãgº,ø¬u¾6ï;bó(ŒeDWßĞÒø	új±åÆÄ“|ÆôQÆ(ğ Úî‰¨±`¨qÖïG[4N“TXßw($’XE&!/£%.¯öø;a~4S¶¾ëÚÎ„ÅĞ'‡—7ÍL¡İ¾z	©‹Õ„[šéÇÊn&ñá±cÖÇŠ©}ùŸ	;­¸œzÏï³å
É¶ólªÓtD¸.‡ÏêˆRnëâÏ8´F€6y6ª~Ì«Á•NİMË’…CÔZ{î¤m0âùé‘lŞó—KËËºğ[Ùîòi¬¸É	öo™ÀİQ4=Uøşø¬wjä}á»£[Ïs¨!!MÖê{L™‰.Ş`/ò†¯†ÆAÙ*‹—Ïõ‰‡*×îŞ?½}?·ì´ë†Ò†.xÜ »J1Á<`´5ï5,Óä(Á*Ñm—¸¬½’½Z‡}ÙOCö˜P­äDœ°÷­–¿æÍ'±º¶{¿¨QìıÃaø¨UŸØZ¸…£‚.ı´ªú¿PK‘éKCfP÷¾ÎÇ ¨SâcŞªñé–Añ÷‚â=ØãÿEñÓ5ü—m½JhUT‹£ şãÀ³ó»‰Ö¿ÓÖ1ÿ{¼›Íš‚¤iÊáñÌäæİ”!÷µVá[ŸBSÚB­îŞMU¡å¤?¿ğ†œÁOFÙ«”ÒCÃ¿Şì¢Ï@É0çÜ‰,-ƒ¹ø¿½ú¦†£h›Ş¤›$3Íÿ#œØ²Ñ6èìŒIæHÆÿ¸éÜj}E†¸zIù¥q™¤+l–5r®·ÆïÙİÒy~-x’æYûn^½ëÉ?øƒ‡{8_5½b‹øZIJÁu,;S#á:šßHŠÌ;”.öà4a+şÜÚl{1Ÿ>ì=æÚ aÂ;ş»¹!ª D–r~ì--{¬¾HçnCIEÅ“­“)_±CÕôË Oé)§Ad(HÍò¿mŠÎÓ0âëùŒê¬˜ÌuC
Mˆãœ\³¹¸Ò®)â
+mäà´îßK;ûüÓª60P,Ñ7tbëˆ mºp|¡X¢ÜåÖz-ÅG£mğ3ÃHÓÉOÕÓ,7¹;iuİôƒ|ãöãj×¸9n86!ãÇ$y¶d¡Óeh'Å…zùø¡/\½ŞåÜÙÛ©~Í‹]EbûCö¡¤ëËWÊÜq°†
ƒ¯Ï„w{€û~$‘ìİÑŞÕcM®š»ûE†ÁºâAg;Ç³5³‡Ic’È-0³tŸ¹F¦Ù>Kó~B?ÈGm\^A‚>…‘Ï¤Ûéo¤åAï¹Aß§ÁBÇ=~œf“Á6PKŠêõ@Î]Iú¼ã«ºİ·^Èn§.œø5?®Ï>O­XN?ñã»‚}0†­½¡OUØÈvAe,‘z³İ†4²dı­u±¥©¥1‹8!ƒ-à"#îG/E\3Ån4xõ`k£ÊÀ£B"©6^‚ËØn˜û
k[£†³`ñ·‘zØF…ã-ÃŸ(ú™†Î`GâÇk2([İmÒbºÁF~éK‡é^i*X5¦‘.·Cõ]Î$ƒä~óŠ
‡À{'^é½£b†Ÿ¼,rw´E”ÏÉ…a«ŠSÎ®ƒïã €Åô‘N¯õBé¯Á°ÿÖ9uà`Z5(&¸pò3ó©ñáßPJJÈ!×µœD)
ÙdĞ0¬ÚÚ	Úš©`fvFi©û§1º“ìeèg…òıÁş×ú›¤Ùa²û½Ÿå÷ŞşìúÓ.çÛWz^|WøıÄ¥;…õÿ¾epnò¾ObzF`BfÄàãÀ.ŠĞ¿ÙİnlÎ‰Ù™ÀMsHÖ\Tâ@ØóiV¼O"ñj>N/A&D»j&gCbš"»K…ÔFq2wBß¼ø>ÿ¶åÄ«é¸dÀGZÏù¸’ÍNÄ2B6º]v­RZ:ãşñ¶ÜÂÚoØF
Ã ËîÓ“¤¾Ï#ñ_*X¶ğhã°ƒx³ÁÆª?Ki3ø‹òvt©8Ï73µsä‚"$›X\ÈéĞp£Î{˜xC:Är¨ˆ›ü¼îÙÈÔy°ñGÃba…aë¤ÈBÄ—9y¥ÖzJ¸’/C…köärNë¨}¯“ö"]Väø¬ÜfOMÍm_ù÷R¹¦FÑ»ı$'›ñÓvÂä'ƒïz°:~;Qr¾‘ tÔÈ³-&GxxXÖ&Ã”¶qïáBë×æ°¼¾¸}£¤DùœÈó•C
a W™+0}:—%®Û²‹œ	yKëŠ¥5<Æ•/g7#cw(l'UªwñßNÕ±±m¤ß¬Ê ûb*…”ò—iÚ°¡xy»ºCUÔÂÜÉÈŠ€ÈªÆ‡¾³X¸>f<Éd«öŸÎßt^ŠA¢µ‡«­·³[%íÅòI®š®·d:,*İ8†–¶Œ½IvÉÀl–Ù¾G¢a•¥ñêÿØ[“š­£·döµ¬Ï÷Ì‡«UõÍT¢]š¬ò‹ÂøBe¨CêVPûá‘Á¤¶(RR=ªe· ñÎÃ¯j™Èú½pÌUåÒ5…¬_Š›İûK¼ae›µI˜r:Qƒ——*ZõÔ~¯‘/t€Ç}‹u`f{b-¾`]ğ'¡©<¬g,D÷‹´©z‚Á½=	c$O‡¯el`4Ã©š{·ÜÚcéY]¿ïóêÛ£y0šô /äfëçedŠy<)Æòqp„$ø©ƒ…l8ñ¶I'¢»¡0Ğó2dÈ~’‹Tq%”0‹¡ì‚×´óUƒÁÙ3Hfäµ²3•_YÓVê#ÔÖe[KøkÌ€âjJ&ØQÇğÖ~V2¸Q4%…Öü¥TÅzâ—´Hr%e yÎV$‘ÈB.e8›O–ğ>àa&ôf”ãœ¤º'•AOwS`š(”‘%Âh˜úlGGœßŸÆ¬ˆ‚ïßÇÓ«/ZÁé‡â%›ıêüR—ds*J5ò“˜´½šhÓ%¤ˆK)»}#/¦4Tá)×/@Tªq¾:>²¼Î»ÒÙØ÷(å…RÊH*CU¿ù‰+ÃfçßºÕyâ+«ÉRŠŸnÉ.;,dK*ˆÁi•£Nòk†ëÏêI„<”G(@mÆWªÔÇÛ~6G¨–œí$pŠ™lZ¾5,¹?çASNô¼.-éÉN›ºáW3ËoHOÒ Ò‘W¢~z´Ôn4?—°	*Ğ¹‚Ğ<Hojé‰YÿAı{r{’µ`®fß„rzó†« µ´Ú9×¤(sç3§59áÅªƒÊ\ñH¤s-(›ù3òî™ )q÷ÙzÕa-ÆñìŠïYS½Üù¹— *>ë1¸­ÜV	á&á7k"Ae„Û“Ü}À2½ÍgŒU%GÈ— ºŞ<MÎÖA¢¹ÎáB{!úÕ!³u88VV Š½rg×,{ÂM9¤ãı¿éÁQ2³èıŞ ´>—´€¸áZFp1šHÏï£ÙÏI(e£A4ãÌ›,á{â%ßT®°¼øºÍBtÄ—ïã»ñf3Eëòù'¾¢>ú¥î¤Ñ¯`¶n5LÂ²¹ª®0ÇêF D’¡oJ„Ù!›Flì®ÍZÖ/òÇ\¯e¬öwÒëãF¹í~X’,VÁ\rÕó£ùşŞ;ÜúB¾Ô,Ná‡€É ¨ya¥D·¼¦[‘6¨—\¯¼j,OÀœô¯Wv£ÕM¹wÊ0´=”®ô¤UFÄÒ8{W„a¿Í ÀõL‹¶ÛÏ¬Œbôy$Ùó€˜/«?ºæ† p\7²Ñ4c;Ñ‰¯ñ«WìëNÎ¿—.&`Êáå3¡œN7DüUÇeìIv,_,¿™AÈÊQé Ä„³…fcçDæ‚…à—«Í„s¤(œ”²»Bbå' º‡Î@	nWc­}`ÀL|
àÓ˜Û9*\š>2èBx88‘²$!Ç1DØ*Â3lYÑ:*-a8H32
nÄ»Gdtkİ<‘}µÓ0£ÇÒ\k8¨ì­ö:¦88†Ô~_Ò/Côx‘ÉÏ¥Ÿ·U8UqŞÒ[>°QÒ$›¬§ÉPq'xa$à*¾O ×™iO<ŠöênvÛ][)§ËHh'¤w,†Ë£ÿÅ×›1,é®={Ê¯²É¦Ú¡)˜6Õ!¼çQ"*¯Pjàï)n¯IXJŞXYUL#z} Wë€C*ØyNül°È§›(»±(¾ ¼¤>üpBáO§*B8§ÆŞNuĞ±ERxéƒ¤Ijå	a%
Dñ RÁğ“h
”—Ú.¹jçÂ|š=»M.SíŠÍ½j&µp	ãyp`ÒmòoğCÌ\%ÍÙÀvêWÊ ’ÛI“‚™¹([¥½T`ië¼Ô•®$D%úCy2Ğ€©Ÿ4Ö¢ÇR.pĞÎLäUF¨Äh«…¾+Ò‡Â3t›÷—Ú`±.ĞùÏé°kôWÛ—ÓõÃ‘À³<ø+©™‡×v ™ZóyÍº†£zì~Éİ¶Ç£Ü:öÃ¨¶ğ#	Ğ
yF ¶È»ÆŒ{ŠU5ş^×}ø)LOU¬P‡í)ûL/ÓVlØİ,è}ÚA uA@¯™}ğ®Ÿàà#,.-ğ-!hÂ¨#¦}KUiÍ’‘ƒ¹Ñ ë„PÃÅ› ªØ“ÓzMYº ÈÎWÂŠ­-|âo¬r¦×–=~`ÿĞ6d]‰±Q Dy˜­xä¤Ú‹æ––¥W—§,ykHßÔ«Ú&6‡iªUöİRúÚ×P–Wàã;Õó¸ÅûQ3•˜Ñ%Ü+ÕU©–3à€sCâF"0MyİcV{ÄØ²áêsĞ7½›ÒZµeöÜşš;û¯Q†>ûk´ˆªeò@¤_Âs$n¾ñ]…¡Ò‰ä.TÕş_P[e®òXàrÈ7Ì­…é‚ĞgÆÌT~75„G •HrIüz;[ï3`[iQøjM¢?:œÀ±èi DèZ§ê6ñ‰¬Ñ[qËT¨7—³á=Fo„›ydl=(Õ	¥"d]—Ğ§ñµÅLJ¾@Ş5 R*D¶DÂC¸R<ÎäT”2¾fAxQhL|['"	 UgÃ€KÀ!«e3¶˜'%zRüôçë5½pÛcğÚßáÖîBCÛ²x[Z®,'Ñ
ûnÎ®¨Y£Rf%ëÜ[Øí$|?tŞ ò¬HWŠıİ¡)ØìÑû©À¿íÇü;A¶š¼¹IŠñî’síIõC=P).BEè6½Fx
.g= ìÑ[”öÆá¦/J"ÃYÍÓ‹øW}ªvß+Ù`M–¤[ÌR„‘İm'Å ?›AÉj¢T¬6Eã'ó5‹Ûõçá¥€ÖùŸÔ*YNdØ[|šo<bw,	hé¼‘Œ¾?7â‚Y‰æ/(şZ¹s‹ë°˜†Öºr¼èq—Ii¾—UÊ*¡Òu·K(§ä›GtÿŞd±°—îöHè1È±]Ü™d4Z\+ûù½~ÄÎ‹åC o£Íè*¶¢Du&‘İFİ¦ÓÒ
18ÅLg.[Y%)¹3’‹šÏæÂÑ…hr™õ¿ôGáÆFº/ß~E NëÛ«“~r*¦ÂU)ˆĞ‘ùAŸouİ°Tèä]ì
‹ ”ìd‡8šh#ç“FEd¼¸|µˆätCñV}KLäÈ|ªîØoŒLBíWÌD&ÜA¬[Àï3-²q½~'#7ƒ2,!EÍq_,½ë€?E¸4Ğä1”™”	›¹ÑÙ@¾¹§ÇÁéÜã(µ¦Æ½ìC<£Èy£Nº}Šıëà’Z/ğmz4Ntà1İq—E@º"Õ*üxñŞÕùÆH+(~Ng*ÇÉTö&Îà¤‹1Ö·«õ§Í¢õ×¹ †c	6çN»¦üí—!¾_…Xºxê%±"}ÃµËsdÏÇç.L]¾Xµt¶ÛÇïÖöû˜miç|†škôÇLX9ÛóÎÿ˜(Íî/ÖOX‡ŞóŠ˜2mÑÇ‡oÏP¿½ZÁ[Œ‚ò6ep2WŸ>ÏÄó›¤óÊ†wI§ºÉ)š¦›äÖ?ö§ö‘)«7;G“Å•‚¦m–0‰zr<ŠÑUÆ Ù€7ñ®ƒ^gŒ÷‚ğ!¼-•_ú+¨En…»=W>d/LÅ‰QÆy=sÅ&š‰¡ªÖ–İZ÷øğ„Ã¡†ıbä~|ü3±zmã¥ş½k‰¢í²K÷Uƒ¡,>-VóSpşX’Åw¨l@aW˜V7”›ØŠaTwZÍÒx^Kt¶°>Ü£«Zì.]¬Ç5KĞÛÄq‹™`DAgOwLÀ‡3vµßšL)ãŸ6öıš¥úSD2¢€ NÍ±¯ºÍÃi"{¿ºo<-Å‘'Æ ªfenpFKhÙsØJÀßàÑçx*Ò§/ğ¾ÿÿ¿âŒøco´=¨g2ĞdihªóE}˜şyÑEä}xf İ‡Œg¾F×£jÒÖù`ÀSU'Ã«/ñÁ>£CÈÅ1ˆY¥Õ¹ÈAsó]H¨ƒqiÖ³!Q
'ËíûùpòS~o{ ¡İñB	:
°êÒV¨˜ı»VrZ
Á‰µGıAãt®İòŸOÂÆ¬Ğ´MD¹YDáø•sW
jÿÁğ—ğø‚3L»ÃêM¦¸ÈĞ…¡à–(™MâUMÍfø>ßÍ AãÖD8¯\NƒÀEù¥(½‹£ÿ›ªÛ%Ò´âãMX\…ZÄB½ık˜ƒó!5ÇH¨¢Fl…¿Ë8ÈŒáu».æ¬/Š–‡D
é};+)eâû:fÑœÙ›9ÿ*´ò“îÉ2Şt˜–O²Ğ?áÛû¬.ÒKŠ
ÇpÀ¢•KÙ¿/l^]‚¥ø7F$Ãù†í«{:I®™»`"Iû¨Ò Q[ôĞäQb3 Ù<'QdÁİón„Àû¿d.âŞı¾š R{†nä–DÙø(*R» ™Añ ¹(‰&4’Û¯€	,13¦#0¨HA½„ÒAñ”Zõ­ÂÒ`ä¾¹Áî·O|Û×Ä–1Æİû[@o|Œúÿ-óT<˜ <\Â¬ÌpĞÖÑ·§KÔXT|	WÈ”
“(Ûø‘Qª4ø½Ö­ŒuNÑşÜNSaßÀ°~­ñ3ÇV]åùêAoM'ïWrv;-¯¼ù¨aı,üùJn
×l¹ı$£)ĞÌXgË«¦Öú5´Õ)õS7"I€ÃDn•İMOïó©°ÆºÀò¶$njšSEX÷†ù­–Ş+äLÄ1tÓÛªğí$[Lvw¤®àˆß,r1‡8X{ÜZŸ*Lv‹Fek„%È¾€y€­qü!â^!áY
ÈÉ¯¸>_£›¢–|ê¶ŠÁå|[»Á’œ¶>Œ^/IÍ¼5ba8±
œ?†@.†v`Ã?ÂG3ÑQëfø'ræW]¯ôùp ­/u\/ß¦"[÷dÏ„2!z¿h±şÈë½¢à)8tÉcß¿fE™Äônû’
Ó©Rº6ÃB)¥ßãÇ[›ş„%™²xÃn‹¾j)ÉÓtã1Ü$ú’ú¾6Ñš¸ŸÏ“ZM´µ¯s©—Uİ¾Ò€î`z„sZ;<bÚ©¬©)/İ¨#˜$7c‰wL‘­º¥Ø>¿«-±œ	já³¬%W?$¦[İ¶]çöT—ıGÎ9>²;@¶ÇXS‘"yÔ@äıÆ€wL"I§ïÒXdqp¾Ü*ÏéÛ¦H¯[˜š;# I¢^ÙßBçâe83Va9¬‹Ñ—‘¹…5_dXŠ”ìtÚ†’´äÉ%ô¡”`h’¸` 5bt*kB·s% x®HCi–Şí£­ĞÇD}|f-‚Y•g?G Åêû³q[çˆ©Ct ßù·ôåoÚ¯Z·(ºZìÒqx!s¼‡d ²Ğ#}şî‘øcàöò/6Š–dM2/ì©bH÷…Û=Å÷ünu:pö_cÉ’a|d/#¤/2Ä¦·Š^¹ìtM*«ZeKÄ¥ Ö}4íf™¾ÇèÀ¤‡ã)Ùz`XvôÈ=,ioßûèËíª6fêLiÓ®˜ «)×ŒâYcÙãòğåfà”}zçôœwm=Œ±ë şÆÓÌ|ˆäÃ¡'O'ş!™AíŒúïÑDÄÍ¬K~ø(âw-²Ùã.>sXs×‘<ıQâğ]ñêl4y`Ÿ†›€ÛÙgüY2ÕC˜XÄ4ˆÇèÀİ)Š`¹ÑêkEcZÇpBJµuc3ŠcP¶ÔĞû
­›³©cìıÖ³y'ñôšsµ=ú|¹ƒI¦v°ôH4_îa‡€h«U Åèá/¦Ö¬&z/rî„6×oûÍ,kÌ¹¾bJh1ƒõ ŒõMs¾É;jh Àôf&¨˜èÜíhÍ°PÉÆAå­	jÒª"@¼…Ô³ìË…Sü£ğo.ú·Š—.-$Ñ€† ê£òŒõ?zõ4ëpåîØà±®•D“ó6….?¶°'–ß—'ŒÃ“'ïuè«zgp-¨l¿z”Ã´y rŸÈL‡,ÀÓbØ£*<uYVÎ‹`éAg}¿±%´EŠL®tÓ’3¶’_äMmºsÖGhC;ŸÕúï·º^Î™xÌ”Oúd”Íç)“Ûqâ‘Äl7ŸgÌ¦f¤€²À/–Ë>ı•à· ¿â2°l Ôƒ,:8şˆßqµ-s§¿šD,­ƒ³[ÚPB2ômÕ7Øêp8£„ÛçµqhıúBõ{fÀ4£?¼Àm¯ É‡"æwì&ŞéäZ¼—Ÿ·o’©i=jC ”ç4ñ,Ÿó›NÍ?øĞRÀR»æ£[¬ocŞ—b¨ûƒ©‹ôõl|²¢ødvZ¤ïZ†:ó.U×íÙß©¯ÛâYª½îì]äfOù‰û.,åú×Ô’ã)™å=‚ú¼ŞYNW"?ø5ã®à<SP7[Cn‘í‰!ÑBÒ2&¿†R¦A©¸¨¨ş*=óe:1›$ÃÊË:ÀrÆñvŞ„u!½}8½[x¢	\fÏ°&úK;qUÌmÉF¢ÀÁ¥²u[–_KÚ#ÙXÙ1ûE¼W·.(Eå)ŒÉşõ O¶éÚæ™Åúá])ÜşX›üI˜åë?›¨Ã­Ñ»ƒ`OÆÛÅa/Ø38wúªüY®ƒx³š·•ZìáÌš€¥b0zØEÜIÔR&ÇÓ§‘|ÿ
¢ı34#«”%ø›«N1£9àÑÍ6äSßMçĞÛ‹!Íå•×QèÂ?YAĞ·ã±İ™¯-àâĞP(§”c@=EMaiõyÿJ+Âb™J
Yú»_ó/F¤İ°ğ³›°€ı¨öB¦1N+®p°Iqîdš'ur²Hh?yäÎCDÈ"är;¨?l¾BÓ±õ5JJL†î1ÓNmkÌ*½½RÒ·F3@#£Wá¸»ßÜÀÇÉÊ×w`:qÃ6¦N­hÔ©ô™¹p™0ÀÜ›hn¨¦¯ŠÍOÀ‚[aë(/ÈG,,o8Zc>ñÖâLĞW¿ âı:õBj¶*Ö‚Œ™ªQ?X@ï9W#ñU.a2˜‚*0z9Bñ>î×òt ƒ„iÑ3ZM—\­Ô·¨'‰Ù<²ùA6y¹MµÜŞïo4Ëy$H~\ı€öJ¹”ÃÑÄÙã?;‡¡V”®©€Ãvğ@Ÿ×4 IGB<œĞu Uşš.Mø‚gsDMÜ¹»ÏBˆĞëg³İŞ,üÒxıt	âQhl\¸ŞCVm1/¢ÌÔ1±';Ó'¹mò»x2Ö"-›3•>gÇõtÚá÷9p´áÊL¥bNå6´Y.ŸÛû<¶4÷JI®ÊHfhx” õåÑõn³#èœ
ğØTƒ“K3‰Õ M1Eé _ êztòÂ—5’“8ªşßsr4ñ¤ôZ·¡*ç~‘[¶xÿ"&\4}1C]¢$Ôp¼nõl)ªå2Ò|lwk88İüçŞ°˜ô-ÃêDÄíf[¤«©:9œ}16/|]³–\æ@6ºsŞf>µ!•@«´š~æÌ¨éÃ[ABrI§„<kM‡~¹§-%²°ôî3=Ñ'^jc8Ëò oaìi!5±ºA¬)ıvÇ§_ÕJ°²Ïj=¯€*‘C 'á¤¯Œ¡/`Šâ‹ªªÈ†¹-½û`Æc[V>‚¶½çõl:ÖÁrš³gÖT€gî"hîßêAo§ìÙK5<Cô³I‚]í(ö¤ó¥¾vO2Ég•w@‡ëÀ™ù<xÿ—Âêšğî:Õ˜£”P1öìÇğo|5zŞ·°'Ú ÒO|•G7?²í	?ív	Ü“Õ’Á†¢2¤
ÛDÂª)	F¾ ¥µøğöj³ÈHJV‰Ï4ßÅ@|•›¬	2_8»ÀñYi†Ø“òÜ?×(Û’š[ßdJ/™Ü¨ä[ı¿ñ^ı\^¢Et·`šl«™šiŠ…Öı«:(#Sı¨ Ÿ¤?Îd Şş«ªÈGiªÕ®H)qüÛ,"–ä)N2õdîìDÙóĞĞv·Í³5ô¥2ÒIÚ%[ú ¡Şÿ¹vìƒ£rŠËƒ3å†,0J<<Zó1C=¹d[GOì?ú›@:ÉŸØÇ‡ş–óM².ŠAú?Á³+sÓbÓß7¿áÁª­+¹‡-ˆ÷bÉæÑÕ`™­mv“¿ÔãÌÛ,İ†–ÓüÚ}#_‹¶bìæƒw ¦súE,Ë³ƒ?½ >s?0ÉEkãfÇ*ì"èˆ+(¢
5n’U}}Y l¼N{cŸú¥©CSü‚fOw ’pµ—.8åQç4SØÁÔå£©7<OwU€ÑıP1+å 0.³¥ÊA_êê;lRwG1ËÀ¸dÊ0Â‚”l†‹³¸k6Zø õqZ6|#â¬˜zº£˜A ½„Ë[dÍÀQ$?m]ğñ·û”}ÈÕ×ÄÜšÔ=ûÛB½7mÛÏM«&Ÿ¿†…ù£±jK	½\†k~ŠÇ-#Iö'XÂjÿkÙšp^Ö·#:½ÿ¼÷ï"XyÌ¸Â¢şSÒ‰Ó®_Ã›7—¦àñA
b-d˜×NÑ+9<êÕi ¿äyORüîÑÇ8ƒÛ½X¤Á •ìƒÍ‰ª¨ñOAø;\R¿²R<÷0 |(èò¢Mı£½òC–îËÛ1Wä¼£à}ÊšMŠÒËKAZ¨:#f×‘qšr5A.?LZ•¹N–‘²?E3&n6ğ÷×ÌN11ÿ·óÂ{ÿe='”22bG`»gîöº+õ®Ú_ÌÍ.Ef®ô3ŠH—ül¹ı>xÙÃK˜Yî©¤ì…¹JxŠCx­»4ie†ŒL÷çİmTWh şâbİgÇç|ïPÓ4_å B1¾F>PÌ@‹!øã¬”ÛÌĞšC˜)ÄA*JšıKJøvFpÎ2öc;(etóè'ãXü-cîVÀ²…rTxt»7év¦"2`uõmx±Áæò şÓûOfOßåÉİuX*%·÷&4üE‹…IYv¸RÖ‰Š©Ó9ùifê8ÿ)ˆ£Ùg|§±>?s/(cÈÄc´¬tLãà_j§àX? u˜AbYÎã&loÔxÊÕgÚ(ò]²÷~)vs¥a8N`Ä‡ƒÒfbÀ}&LÕÀŠâJ¡âßù	[::jÆ§áÃÅš—µ\tîÀY!Ë0R vhiÏ…ì¦§wp1ôñ¥XîÂ˜½@•3e…ŸôHÌØã¿ÖzÚÁ€£S¡ÜØ‚‚^âöŒß2^’	Q>®=~=$›w8›Ì»?õ½ôóSğş_}ÆŸüçl—¸bÆòÔbz7‘×+ßù1 ?áÔpQÇb©
5ËĞcƒäæÍb‘á9wÉ}^J$rÏÒ‚åµJå*QR[¾a™Ó…a 0Àµäç¨i.XÆnBé5ùMG::î'Àã}àé8êûıÇåo¥8æ¾èÉ#æõq4Ğj¢ŞºÉ‘=µ›1xÑæˆa!-zïà PXé,KÄÑµ/J¦ø¼à^/5Zßycò0–TÁè’³Íî/Û±Àù7é†<ÚÚæc%‚µ8üéS…¶:ïü7)@LÄöô*W/((qEÕr·H¥‘Mæ ®H?iÈrnr=VQU>Yãf5ÛW*Å#^©mÕ’ÛVWâûhY6ÓMŒ2O#ªšœ*{¤:E9È¤h.At2ˆ#ŞÎ
Z%¡×Ak†1ô(:é9‰rzö^I¤«Ë¹ÅTKêMØ)¦i×ãìG®šô"ÛÃq÷H/²£4êf_Ït¥=Óœ	d¦“(ƒUZ
2€"anf àTû{ÅŒ€œëINP_4Eùú°³F’Ü¦B^®Ü;04¶*êº~kNº7P¹~}íªsºxµä+w¾›ªÎ~ÚòupÃ
*HV#¢÷á8„àâÈI&)v7Å¯{Ôµá‚¯¢'r¡f¯ƒ‰´‰,ÓËª4ã^&^&¹#¿  !ŸÍjDô9T'Ìpşpç™Eõ9·¢ë?¶ÀdXfC»´®‚dƒ(]úbÛ	g` ÜX •Zó‡ÏSì¹“jg…$gMéz'(,H"7m^ÉÉN•2>şÁq<|İÁ&.[5µi7slÉu§ªË4³ÏÆOuÎ-êÂ(½h¼•˜»ƒ¡†Àí*©ıüË§L	QûR~Ö‘ûâš³¸ì›„ßãå<Gğƒè	l­?æcr”ı£1Å,lŒÛéx¾ø±ŠfH(Á¥©*³\g¤â&v$g=h+:Ø,±ÆÖ•1Ù0%MÂËX_òî¼Ä·Sô"ô|*Š…pµU2«d²ïÒÒêš	tºÈÛk-	ÆÍ€”‰sõ“ Î2ƒ¶)!äêÁpÖóæ$åÄ~¶1‚jíLGSßòÏ_‡µZÀPQõ¬æ2 Ü”´_gz¶LvªâêæèĞ³¥i§;®Ù¹'êæ¶èI­(T¤ÒÎì§fA®­ÉŸ*‰B>ØVĞ…I×Ó]ë2‹¡@„<¾”>LDôU„Â=DudsZ¹ñ	¹PTşŸŞ5½LRÙõtÒÖ2	
fÀæ¦lÄò×“Gßô@"~/,€5•D!-»;¶~æN1NJhÚ¸õ\‹ôƒµE§,­ï€í9M.¥Šò?“Q_F¿ËÕt=îñé‚wjCïÁ…vİœüH\·¡ğ;´-&Yæ}C·˜ ıZÔ8Û³Ëà…ùš."|Ä^Ÿ `Pğ¹8µ,9—ÅÎ¶,”ô) É*)†réğgÂ½ÈÁW:ì’Š-¾‰]AÀ[Y±Ï»O‘‰÷·Â–' ’„xïâŠúô‡6JKˆçïTtMØ´TÁ—X½ì%n¨_\†ic3]v™s¡€Wí®æîàT¾ÛPº(³„eOáÁ}òşì
Î¡LÚò´ŸİeÉé¤¤ZJkG¶?’º ;%slÂE`6N¶£cøC4IÚO5:šFUÛ=T1®Û¸kÆI°<z«óï­A¦6øÃ…)CÁÑÉá±.ñıø½êÖÖ<OJ“YĞÔ\°¤óR‘ÅŠøIír?XË·ší³•lRÍ§G¿ó´ßƒ=ÕÌ	ñ4Å“CñÒ¢Õp¸Y³‘"èÊ?}@Ù¦‹d½Zê^4+Ò¼ÛMz–vGÒ88.âl[a\Ïş`+kÌ?Nâ 6mÎ»ÑB"èÁ÷cxÍ”‰#Ò…atñØ‡–
›¯é0´vKÚJ!·8Çæ[‚ä¹’á;~¿|?Œıjç¬süÁ“i¿£•©²2 Õ«Á>ïpB dâ&ò`4ê”XG¨TĞ?ÌµÀùœeFulüéN8XŞÆdş±ÕU®p¨åŠTš	2ìyeö`$I{¯¥= ø\HÇvw3xı¥ŒHíäÔşôAœÍbş;LY4@ã&†£ÆŒP½Œïøê)º­3ê?Oxb.ƒ¾ıÎÒ4Â›YÜ@¿è}!à)/è#7(@¢
 GS÷–1Ë5;êØ"±Zãq(ùÏ£2ˆ=F©UfŒpªÃÄ5yäJaËF,úíäğ¿–ş(ÜM’†(Ùû+p4•ØF.pG¼^£qÙ&ğa8ÑŸüÊ·,!O%C¸—S¾íÄ•Û‡œº^zßÂÁVåè3NÅ’ÅGSÌxn˜BBPıøæºŸŸGo–“øœ­ûjÈ;Åë[­Ğ6{Ñx#€Â”øß]a9ÿ˜’³?e|Éx±ÄvÙ~?U{ı TìóæøHˆ¿v¨øŒ½Ü‘” ğŸõÒ´í³‘,LïŠ1hbiŞÃÛ‚!Ï"”™Í$è'¨(Ì©Un ™ô˜7Ìiò†ùÂ8>ğ¼ÏPÓt@Õ)R{œ¥NØ!)%?{ZÒ˜¶õ€­&Ã°@Ş1¶mÃU/[ÀqT^›ÚÃşÁ:†ÉëæX¾Mä~1¹Ì sFLİ
